mode: set
leaflock/config/config.go:53.27,55.23 2 1
leaflock/crypto/password.go:36.21,38.3 1 1
leaflock/crypto/password.go:40.2,44.62 4 1
leaflock/main.go:49.13,70.42 12 0
leaflock/main.go:70.42,72.3 1 0
leaflock/main.go:73.2,73.27 1 0
leaflock/main.go:73.27,75.3 1 0
leaflock/main.go:75.8,77.3 1 0
leaflock/main.go:80.2,86.24 5 0
leaflock/main.go:86.24,89.3 2 0
leaflock/main.go:89.8,91.3 1 0
leaflock/main.go:92.2,92.16 1 0
leaflock/main.go:92.16,94.3 1 0
leaflock/main.go:95.2,110.15 5 0
leaflock/main.go:110.15,112.3 1 0
leaflock/main.go:113.2,135.12 13 0
leaflock/main.go:135.12,136.83 1 0
leaflock/main.go:136.83,138.4 1 0
leaflock/main.go:142.2,151.160 6 0
leaflock/main.go:151.160,153.3 1 0
leaflock/main.go:153.8,153.39 1 0
leaflock/main.go:153.39,156.3 2 0
leaflock/main.go:157.2,162.66 4 0
leaflock/main.go:162.66,164.3 1 0
leaflock/main.go:165.2,174.12 6 0
leaflock/main.go:174.12,178.45 4 0
leaflock/main.go:178.45,180.4 1 0
leaflock/main.go:180.9,182.4 1 0
leaflock/main.go:183.3,183.30 1 0
leaflock/main.go:186.2,192.9 4 0
leaflock/routes.go:29.185,35.26 1 1
leaflock/routes.go:35.26,36.75 1 1
leaflock/routes.go:36.75,38.5 1 0
leaflock/routes.go:39.4,39.12 1 1
leaflock/routes.go:61.2,70.33 1 1
leaflock/routes.go:70.33,78.4 3 1
leaflock/routes.go:82.2,83.46 1 1
leaflock/routes.go:83.46,85.74 1 1
leaflock/routes.go:85.74,87.5 1 0
leaflock/routes.go:90.4,90.56 1 1
leaflock/routes.go:90.56,92.32 1 1
leaflock/routes.go:92.32,94.6 1 1
leaflock/routes.go:96.5,96.45 1 1
leaflock/routes.go:96.45,99.31 3 1
leaflock/routes.go:99.31,101.7 1 1
leaflock/routes.go:104.4,104.16 1 0
leaflock/routes.go:113.2,113.53 1 1
leaflock/routes.go:113.53,115.3 1 1
leaflock/routes.go:118.2,155.89 26 1
leaflock/routes.go:155.89,160.3 4 1
leaflock/routes.go:163.2,276.42 79 1
leaflock/routes.go:276.42,277.36 1 0
leaflock/routes.go:277.36,279.4 1 0
leaflock/routes.go:280.3,280.34 1 0
leaflock/routes.go:283.2,283.54 1 1
leaflock/routes.go:283.54,285.3 1 0
leaflock/swagger.go:16.39,18.24 2 1
leaflock/swagger.go:18.24,20.3 1 1
leaflock/swagger.go:22.2,22.34 1 1
leaflock/swagger.go:22.34,24.20 2 1
leaflock/swagger.go:24.20,26.4 1 1
leaflock/swagger.go:27.3,28.29 2 1
leaflock/swagger.go:29.15,30.11 1 1
leaflock/swagger.go:31.37,32.20 1 0
leaflock/swagger.go:33.11,34.42 1 0
leaflock/swagger.go:36.3,36.28 1 1
leaflock/swagger.go:36.28,37.27 1 1
leaflock/swagger.go:37.27,39.5 1 1
leaflock/swagger.go:41.3,41.81 1 0
leaflock/swagger.go:47.45,49.16 2 1
leaflock/swagger.go:49.16,51.3 1 0
leaflock/swagger.go:52.2,53.21 2 1
leaflock/swagger.go:56.43,80.2 4 1
leaflock/database/database.go:34.57,39.42 2 1
leaflock/database/database.go:39.42,41.17 2 0
leaflock/database/database.go:41.17,43.4 1 0
leaflock/database/database.go:45.3,45.42 1 0
leaflock/database/database.go:45.42,48.64 3 0
leaflock/database/database.go:48.64,50.5 1 0
leaflock/database/database.go:52.4,52.15 1 0
leaflock/database/database.go:52.15,53.70 1 0
leaflock/database/database.go:53.70,55.6 1 0
leaflock/database/database.go:57.9,59.4 1 0
leaflock/database/database.go:60.3,60.22 1 0
leaflock/database/database.go:64.2,68.16 3 1
leaflock/database/database.go:68.16,70.3 1 1
leaflock/database/database.go:73.2,88.16 10 0
leaflock/database/database.go:88.16,90.3 1 0
leaflock/database/database.go:93.2,93.58 1 0
leaflock/database/database.go:93.58,95.3 1 0
leaflock/database/database.go:98.2,98.59 1 0
leaflock/database/database.go:98.59,100.3 1 0
leaflock/database/database.go:102.2,103.18 2 0
leaflock/database/database.go:108.61,115.42 3 1
leaflock/database/database.go:115.42,117.17 2 1
leaflock/database/database.go:117.17,119.4 1 0
leaflock/database/database.go:121.3,121.42 1 1
leaflock/database/database.go:121.42,124.64 3 0
leaflock/database/database.go:124.64,126.5 1 0
leaflock/database/database.go:128.4,128.15 1 0
leaflock/database/database.go:128.15,129.70 1 0
leaflock/database/database.go:129.70,131.6 1 0
leaflock/database/database.go:133.9,135.4 1 1
leaflock/database/database.go:136.3,136.22 1 1
leaflock/database/database.go:140.2,144.16 3 1
leaflock/database/database.go:144.16,146.3 1 1
leaflock/database/database.go:149.2,161.16 9 0
leaflock/database/database.go:161.16,163.3 1 0
leaflock/database/database.go:166.2,166.39 1 0
leaflock/database/database.go:166.39,168.3 1 0
leaflock/database/database.go:170.2,171.18 2 0
leaflock/database/database.go:175.69,179.21 2 1
leaflock/database/database.go:179.21,182.3 2 1
leaflock/database/database.go:184.2,189.16 4 1
leaflock/database/database.go:189.16,191.3 1 1
leaflock/database/database.go:192.2,192.15 1 1
leaflock/database/database.go:192.15,194.3 1 1
leaflock/database/database.go:197.2,197.56 1 1
leaflock/database/database.go:197.56,199.3 1 1
leaflock/database/database.go:202.2,202.80 1 1
leaflock/database/database.go:202.80,204.3 1 1
leaflock/database/database.go:207.2,207.39 1 1
leaflock/database/database.go:207.39,209.3 1 1
leaflock/database/database.go:211.2,212.12 2 1
leaflock/database/database.go:216.76,226.16 2 1
leaflock/database/database.go:226.16,229.3 2 1
leaflock/database/database.go:232.2,234.16 3 1
leaflock/database/database.go:234.16,235.36 1 1
leaflock/database/database.go:235.36,238.4 1 1
leaflock/database/database.go:239.3,240.18 2 1
leaflock/database/database.go:244.2,244.46 1 1
leaflock/database/database.go:244.46,246.3 1 1
leaflock/database/database.go:249.2,255.59 3 1
leaflock/database/database.go:255.59,258.3 1 1
leaflock/database/database.go:260.2,260.29 1 1
leaflock/database/database.go:264.83,267.2 2 1
leaflock/database/database.go:270.62,274.16 3 1
leaflock/database/database.go:274.16,276.3 1 1
leaflock/database/database.go:277.2,277.12 1 1
leaflock/database/database.go:281.54,286.49 3 1
leaflock/database/database.go:286.49,288.3 1 1
leaflock/database/database.go:290.2,291.12 2 1
leaflock/database/database.go:295.55,297.16 2 1
leaflock/database/database.go:297.16,299.3 1 1
leaflock/database/database.go:301.2,304.27 3 1
leaflock/database/database.go:308.46,309.31 1 1
leaflock/database/database.go:309.31,311.3 1 1
leaflock/database/database.go:312.2,312.18 1 1
leaflock/auth/handlers.go:24.44,28.2 1 1
leaflock/auth/handlers.go:42.48,44.43 2 1
leaflock/auth/handlers.go:44.43,49.3 1 1
leaflock/auth/handlers.go:52.2,60.40 4 1
leaflock/auth/handlers.go:60.40,65.3 1 0
leaflock/auth/handlers.go:68.2,68.58 1 1
leaflock/auth/handlers.go:68.58,73.3 1 1
leaflock/auth/handlers.go:76.2,80.16 4 1
leaflock/auth/handlers.go:80.16,81.54 1 1
leaflock/auth/handlers.go:81.54,86.4 1 1
leaflock/auth/handlers.go:87.3,87.48 1 1
leaflock/auth/handlers.go:87.48,92.4 1 1
leaflock/auth/handlers.go:93.3,96.5 1 0
leaflock/auth/handlers.go:99.2,99.25 1 0
leaflock/auth/handlers.go:114.45,116.43 2 1
leaflock/auth/handlers.go:116.43,121.3 1 1
leaflock/auth/handlers.go:124.2,128.16 4 1
leaflock/auth/handlers.go:128.16,129.46 1 1
leaflock/auth/handlers.go:129.46,134.4 1 0
leaflock/auth/handlers.go:135.3,135.48 1 1
leaflock/auth/handlers.go:135.48,140.4 1 0
leaflock/auth/handlers.go:141.3,144.5 1 1
leaflock/auth/handlers.go:147.2,147.25 1 0
leaflock/auth/handlers.go:161.49,163.43 2 1
leaflock/auth/handlers.go:163.43,168.3 1 1
leaflock/auth/handlers.go:170.2,172.16 3 1
leaflock/auth/handlers.go:172.16,173.47 1 1
leaflock/auth/handlers.go:173.47,178.4 1 1
leaflock/auth/handlers.go:179.3,182.5 1 0
leaflock/auth/handlers.go:185.2,185.25 1 0
leaflock/auth/handlers.go:198.46,201.22 2 1
leaflock/auth/handlers.go:201.22,206.3 1 1
leaflock/auth/handlers.go:209.2,210.45 2 1
leaflock/auth/handlers.go:210.45,215.3 1 1
leaflock/auth/handlers.go:217.2,220.53 3 1
leaflock/auth/handlers.go:220.53,225.3 1 1
leaflock/auth/handlers.go:227.2,229.4 1 1
leaflock/auth/handlers.go:241.52,245.16 3 1
leaflock/auth/handlers.go:245.16,250.3 1 1
leaflock/auth/handlers.go:252.2,255.4 1 0
leaflock/auth/handlers.go:267.53,275.16 6 1
leaflock/auth/handlers.go:275.16,280.3 1 1
leaflock/auth/handlers.go:283.2,284.16 2 0
leaflock/auth/handlers.go:284.16,289.3 1 0
leaflock/auth/handlers.go:290.2,294.16 3 0
leaflock/auth/handlers.go:294.16,299.3 1 0
leaflock/auth/handlers.go:301.2,304.4 1 0
leaflock/auth/handlers.go:318.49,325.43 3 1
leaflock/auth/handlers.go:325.43,330.3 1 0
leaflock/auth/handlers.go:332.2,333.16 2 1
leaflock/auth/handlers.go:333.16,338.3 1 1
leaflock/auth/handlers.go:340.2,342.4 1 0
leaflock/auth/handlers.go:356.50,360.43 3 1
leaflock/auth/handlers.go:360.43,365.3 1 1
leaflock/auth/handlers.go:367.2,367.80 1 0
leaflock/auth/handlers.go:367.80,372.3 1 0
leaflock/auth/handlers.go:374.2,376.4 1 0
leaflock/auth/handlers.go:391.61,397.43 3 1
leaflock/auth/handlers.go:397.43,402.3 1 1
leaflock/auth/handlers.go:404.2,405.16 2 0
leaflock/auth/handlers.go:405.16,410.3 1 0
leaflock/auth/handlers.go:412.2,414.4 1 0
leaflock/auth/handlers.go:427.60,429.43 2 1
leaflock/auth/handlers.go:429.43,434.3 1 0
leaflock/auth/handlers.go:437.2,447.16 6 1
leaflock/auth/handlers.go:447.16,452.3 1 1
leaflock/auth/handlers.go:455.2,460.16 4 0
leaflock/auth/handlers.go:460.16,465.3 1 0
leaflock/auth/handlers.go:470.2,474.4 2 0
leaflock/auth/handlers.go:487.56,489.17 2 1
leaflock/auth/handlers.go:489.17,494.3 1 1
leaflock/auth/handlers.go:496.2,497.16 2 0
leaflock/auth/handlers.go:497.16,502.3 1 0
leaflock/auth/handlers.go:504.2,506.4 1 0
leaflock/auth/handlers.go:519.60,521.43 2 1
leaflock/auth/handlers.go:521.43,526.3 1 0
leaflock/auth/handlers.go:528.2,528.106 1 1
leaflock/auth/handlers.go:528.106,529.48 1 1
leaflock/auth/handlers.go:529.48,534.4 1 0
leaflock/auth/handlers.go:535.3,538.5 1 1
leaflock/auth/handlers.go:541.2,543.4 1 0
leaflock/auth/handlers.go:553.61,563.16 4 1
leaflock/auth/handlers.go:563.16,566.3 1 0
leaflock/auth/handlers.go:568.2,570.4 1 1
leaflock/auth/handlers.go:583.50,591.18 4 1
leaflock/auth/handlers.go:591.18,596.3 1 0
leaflock/auth/handlers.go:599.2,601.56 3 1
leaflock/auth/handlers.go:601.56,606.3 1 0
leaflock/auth/handlers.go:608.2,609.43 2 1
leaflock/auth/handlers.go:609.43,614.3 1 0
leaflock/auth/handlers.go:617.2,658.16 15 1
leaflock/auth/handlers.go:658.16,661.3 2 0
leaflock/auth/handlers.go:664.2,668.65 3 1
leaflock/auth/handlers.go:668.65,671.3 2 0
leaflock/auth/handlers.go:671.8,673.3 1 1
leaflock/auth/handlers.go:675.2,675.26 1 1
leaflock/auth/handlers.go:686.54,694.18 4 1
leaflock/auth/handlers.go:694.18,699.3 1 0
leaflock/auth/handlers.go:702.2,704.56 3 1
leaflock/auth/handlers.go:704.56,709.3 1 0
leaflock/auth/handlers.go:712.2,730.16 8 1
leaflock/auth/handlers.go:730.16,735.3 1 0
leaflock/auth/handlers.go:738.2,739.16 2 1
leaflock/auth/handlers.go:739.16,748.3 1 0
leaflock/auth/handlers.go:750.2,757.4 1 1
leaflock/auth/handlers.go:768.58,776.18 4 1
leaflock/auth/handlers.go:776.18,781.3 1 0
leaflock/auth/handlers.go:784.2,786.56 3 1
leaflock/auth/handlers.go:786.56,791.3 1 0
leaflock/auth/handlers.go:794.2,796.16 3 1
leaflock/auth/handlers.go:796.16,801.3 1 0
leaflock/auth/handlers.go:803.2,804.16 2 1
leaflock/auth/handlers.go:804.16,810.3 1 0
leaflock/auth/handlers.go:812.2,822.4 2 1
leaflock/auth/handlers.go:833.54,841.18 4 0
leaflock/auth/handlers.go:841.18,846.3 1 0
leaflock/auth/handlers.go:849.2,851.56 3 0
leaflock/auth/handlers.go:851.56,856.3 1 0
leaflock/auth/handlers.go:859.2,862.16 4 0
leaflock/auth/handlers.go:862.16,867.3 1 0
leaflock/auth/handlers.go:870.2,871.16 2 0
leaflock/auth/handlers.go:871.16,876.3 1 0
leaflock/auth/handlers.go:877.2,877.15 1 0
leaflock/auth/handlers.go:877.15,879.3 1 0
leaflock/auth/handlers.go:882.2,890.44 2 0
leaflock/auth/handlers.go:890.44,892.17 2 0
leaflock/auth/handlers.go:892.17,897.4 1 0
leaflock/auth/handlers.go:901.2,902.16 2 0
leaflock/auth/handlers.go:902.16,907.3 1 0
leaflock/auth/handlers.go:910.2,911.16 2 0
leaflock/auth/handlers.go:911.16,916.3 1 0
leaflock/auth/handlers.go:918.2,922.4 1 0
leaflock/auth/mfa.go:35.87,40.2 1 1
leaflock/auth/mfa.go:43.74,51.16 2 1
leaflock/auth/mfa.go:51.16,53.3 1 0
leaflock/auth/mfa.go:55.2,55.17 1 1
leaflock/auth/mfa.go:59.60,61.2 1 1
leaflock/auth/mfa.go:64.73,68.39 3 1
leaflock/auth/mfa.go:68.39,71.51 2 1
leaflock/auth/mfa.go:71.51,73.4 1 0
leaflock/auth/mfa.go:76.3,83.19 6 1
leaflock/auth/mfa.go:86.2,86.27 1 1
leaflock/auth/mfa.go:90.106,105.16 6 1
leaflock/auth/mfa.go:105.16,107.3 1 1
leaflock/auth/mfa.go:110.2,113.41 3 1
leaflock/auth/mfa.go:113.41,114.45 1 1
leaflock/auth/mfa.go:114.45,116.9 2 1
leaflock/auth/mfa.go:120.2,120.24 1 1
leaflock/auth/mfa.go:120.24,122.3 1 0
leaflock/auth/mfa.go:125.2,125.37 1 1
leaflock/auth/mfa.go:125.37,126.43 1 1
leaflock/auth/mfa.go:126.43,128.4 1 1
leaflock/auth/mfa.go:132.2,139.16 3 1
leaflock/auth/mfa.go:139.16,141.3 1 0
leaflock/auth/mfa.go:144.2,145.23 2 1
leaflock/auth/mfa.go:145.23,147.3 1 0
leaflock/auth/mfa.go:149.2,149.18 1 1
leaflock/auth/mfa.go:153.118,155.34 1 1
leaflock/auth/mfa.go:155.34,157.3 1 1
leaflock/auth/mfa.go:160.2,161.16 2 0
leaflock/auth/mfa.go:161.16,163.3 1 0
leaflock/auth/mfa.go:166.2,167.16 2 0
leaflock/auth/mfa.go:167.16,169.3 1 0
leaflock/auth/mfa.go:172.2,183.16 3 0
leaflock/auth/mfa.go:183.16,185.3 1 0
leaflock/auth/mfa.go:187.2,187.24 1 0
leaflock/auth/mfa.go:191.92,201.16 4 1
leaflock/auth/mfa.go:201.16,203.3 1 0
leaflock/auth/mfa.go:206.2,207.16 2 1
leaflock/auth/mfa.go:207.16,209.3 1 0
leaflock/auth/mfa.go:212.2,212.47 1 1
leaflock/auth/mfa.go:212.47,215.27 2 1
leaflock/auth/mfa.go:215.27,217.4 1 0
leaflock/auth/mfa.go:221.2,232.16 3 1
leaflock/auth/mfa.go:232.16,234.3 1 0
leaflock/auth/mfa.go:236.2,236.12 1 1
leaflock/auth/mfa.go:240.119,251.16 5 1
leaflock/auth/mfa.go:251.16,253.3 1 0
leaflock/auth/mfa.go:256.2,257.54 2 1
leaflock/auth/mfa.go:257.54,259.3 1 1
leaflock/auth/mfa.go:262.2,263.16 2 1
leaflock/auth/mfa.go:263.16,265.3 1 0
leaflock/auth/mfa.go:268.2,277.16 3 1
leaflock/auth/mfa.go:277.16,279.3 1 0
leaflock/auth/mfa.go:281.2,281.24 1 1
leaflock/auth/mfa.go:285.94,297.16 5 1
leaflock/auth/mfa.go:297.16,299.3 1 1
leaflock/auth/mfa.go:301.2,301.37 1 0
leaflock/auth/mfa.go:305.101,314.16 4 1
leaflock/auth/mfa.go:314.16,316.3 1 0
leaflock/auth/mfa.go:318.2,319.16 2 1
leaflock/auth/mfa.go:319.16,321.3 1 0
leaflock/auth/mfa.go:323.2,323.33 1 1
leaflock/auth/mfa.go:328.58,333.2 3 1
leaflock/auth/mfa.go:335.63,336.30 1 1
leaflock/auth/mfa.go:336.30,338.3 1 1
leaflock/auth/mfa.go:341.2,342.34 2 1
leaflock/auth/mfa.go:342.34,344.3 1 1
leaflock/auth/mfa.go:346.2,346.18 1 1
leaflock/auth/mfa.go:349.60,351.20 1 1
leaflock/auth/mfa.go:351.20,353.3 1 1
leaflock/auth/mfa.go:354.2,354.66 1 1
leaflock/auth/mfa.go:357.63,362.2 3 1
leaflock/auth/middleware.go:11.53,14.22 2 1
leaflock/auth/middleware.go:14.22,19.3 1 0
leaflock/auth/middleware.go:22.2,23.45 2 1
leaflock/auth/middleware.go:23.45,28.3 1 0
leaflock/auth/middleware.go:30.2,34.16 3 1
leaflock/auth/middleware.go:34.16,39.3 1 1
leaflock/auth/middleware.go:42.2,46.17 4 1
leaflock/auth/middleware.go:50.61,52.22 2 1
leaflock/auth/middleware.go:52.22,54.3 1 0
leaflock/auth/middleware.go:56.2,57.45 2 1
leaflock/auth/middleware.go:57.45,59.3 1 0
leaflock/auth/middleware.go:61.2,65.16 3 1
leaflock/auth/middleware.go:65.16,67.3 1 1
leaflock/auth/middleware.go:70.2,74.17 4 1
leaflock/auth/middleware.go:78.61,80.19 2 1
leaflock/auth/middleware.go:80.19,85.3 1 1
leaflock/auth/middleware.go:87.2,87.17 1 1
leaflock/auth/middleware.go:91.62,93.21 2 1
leaflock/auth/middleware.go:93.21,98.3 1 1
leaflock/auth/middleware.go:100.2,100.17 1 1
leaflock/auth/middleware.go:104.49,106.9 2 1
leaflock/auth/middleware.go:106.9,108.3 1 1
leaflock/auth/middleware.go:109.2,109.20 1 1
leaflock/auth/middleware.go:113.33,116.2 2 1
leaflock/auth/password.go:42.97,47.2 1 1
leaflock/auth/password.go:50.78,69.2 2 1
leaflock/auth/password.go:73.80,82.2 1 1
leaflock/auth/password.go:85.92,88.2 2 1
leaflock/auth/password.go:91.76,92.39 1 1
leaflock/auth/password.go:92.39,94.3 1 1
leaflock/auth/password.go:97.2,97.67 1 1
leaflock/auth/password.go:97.67,99.3 1 1
leaflock/auth/password.go:102.2,102.67 1 1
leaflock/auth/password.go:102.67,104.3 1 1
leaflock/auth/password.go:107.2,107.67 1 1
leaflock/auth/password.go:107.67,109.3 1 1
leaflock/auth/password.go:112.2,112.98 1 1
leaflock/auth/password.go:112.98,114.3 1 1
leaflock/auth/password.go:116.2,116.12 1 1
leaflock/auth/password.go:120.59,122.43 2 1
leaflock/auth/password.go:122.43,124.3 1 0
leaflock/auth/password.go:125.2,125.18 1 1
leaflock/auth/password.go:129.129,132.49 2 1
leaflock/auth/password.go:132.49,134.3 1 0
leaflock/auth/password.go:135.2,142.16 4 1
leaflock/auth/password.go:142.16,144.3 1 0
leaflock/auth/password.go:146.2,147.16 2 1
leaflock/auth/password.go:147.16,149.3 1 0
leaflock/auth/password.go:152.2,160.16 4 1
leaflock/auth/password.go:160.16,162.3 1 1
leaflock/auth/password.go:164.2,164.19 1 1
leaflock/auth/password.go:168.99,184.16 7 1
leaflock/auth/password.go:184.16,186.3 1 1
leaflock/auth/password.go:189.2,189.10 1 1
leaflock/auth/password.go:189.10,191.3 1 1
leaflock/auth/password.go:194.2,194.39 1 1
leaflock/auth/password.go:194.39,196.3 1 1
leaflock/auth/password.go:198.2,198.20 1 1
leaflock/auth/password.go:202.104,205.16 2 1
leaflock/auth/password.go:205.16,207.3 1 1
leaflock/auth/password.go:210.2,210.65 1 1
leaflock/auth/password.go:210.65,212.3 1 1
leaflock/auth/password.go:215.2,216.16 2 1
